title: EEG-recording_1, recorded: 18.06.24 15.16.29, timestamp started:2017-11-21T16:17:43.558438-08:00            , sampling:128, subject:, labels:COUNTER INTERPOLATED F3 FC5 AF3 F7 T7 P7 O1 O2 P8 T8 F8 AF4 FC6 F4 RAW_CQ GYROX GYROY MARKER MARKER_HARDWARE SYNC TIME_STAMP_s TIME_STAMP_ms CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL, , chan:40, samples:402, units:emotiv
246,8124.10257231,5610.76923362,585.38460761,5828.58974693,5494.10256675,6083.07692697,5845.64102905,5959.87179849,6807.82051824,5054.61538636,4255.76923077,1501.41025058,4164.74358954,1798.07691787,4416.66666702,181,41
14,2046.92307227,5924.48718303,8054.48718755,8183.97436732,5220.89743799,4857.30769356,405.25640213,1535.38460962,3021.28204871,1744.35896908,1127.43589084,4775.25641137,4705.64102662,6997.17949302,189.48717087,46,85
220,921.15383914,6169.87179891,3197.05127983,1095.64101897,4426.79487215,2530.76922716,4375.38461567,7084.10257008,2440.64102182,1401.92307088,240.12819665,873.46153131,1155.51281398,1727.17948183,2535.12820152,215,219
191,7068.46154444,8335.89744452,4219.99999993,3657.56410132,3197.05127983,817.43589014,1478.20512237,5561.15384894,5920.12820868,6445.12820979,3028.46153589,771.28204392,5410.25641269,496.79486388,7122.30769843,169,115
118,3679.74358857,4085.38461504,5214.23077125,7263.97436537,5485.12820777,5281.02564318,3254.74358766,1099.23076256,452.43588938,6575.51282545,1657.43589195,1805.38461025,4327.94871809,4632.05128289,7798.20513571,33,206
130,4180.25641012,2397.30768842,2551.15384254,2039.35896971,5554.74359253,2601.79486832,2634.23076583,3505.51281892,8208.97436739,8387.17949594,1935.12820020,5215.89743792,1587.43589181,4191.92307679,3756.28205024,106,154
248,2257.43589320,8221.92308533,385.76922257,7860.51282816,2433.46153464,3073.58974109,1335.64101946,8395.89744466,2941.66666389,8175.38462373,2912.94871510,7720.76923814,3436.02563929,7275.51282691,6664.61538976,255,120
107,3544.23076771,4519.35897492,3019.87179230,1627.05127650,7078.71795470,4517.05128261,3911.66666598,1023.58973678,2795.51281746,6105.38461935,6626.79487680,6772.94872330,8312.69231631,5199.87179689,2264.87179071,31,235
197,1434.23076326,477.17947919,1123.71794212,492.05127406,6211.15385033,1881.92307192,5054.61538636,1649.35896887,5890.00000348,705.76922327,1159.61537809,8319.74359836,3667.05128080,3500.76922917,6632.56410764,50,226
141,449.61537656,4333.71794893,362.43588924,1549.99999431,7825.89744348,1815.89743076,2729.35897117,2908.33333049,3796.79487083,2516.02563735,6231.28205546,2892.56409972,7590.25641735,2386.92307297,31.66665771,88,219
230,3344.61538267,5109.35897617,1666.02563554,7006.79487764,6722.94872316,2650.89743250,5916.53846509,3419.74358801,6761.15385151,2844.48717650,7479.23077604,6106.15385012,4356.02564124,820.12819784,8113.97436718,104,101
124,2202.43589313,5062.82051456,6236.66667091,3693.20512703,672.69230012,2275.25640609,6689.74359489,1565.51281482,3313.58974158,6059.48718331,6590.51282545,4889.74359107,7416.53846821,3281.15384407,6333.07692746,47,21
243,4230.12820506,3270.51281843,5335.89743819,8325.25641888,4553.07692371,8255.00000848,7095.00000605,8155.89744417,7014.10256994,2621.02563756,1761.92307165,5972.05128567,831.53845432,3263.20512612,731.02563359,248,107
161,2131.66666215,1434.99999403,5305.89743812,1878.07691808,783.46153110,2890.51281767,7524.35898131,3428.20512647,5205.51282253,6898.84615948,7895.12821285,7002.43590328,3543.71794719,3546.53846008,8272.17949573,104,160
61,2387.30768835,7911.92308471,6844.74359524,8287.69231624,2620.89743243,3220.76922862,5635.12820805,6229.61538879,6058.97436280,80.76922195,4668.97435988,1296.28204503,5162.56410451,7710.89744320,3511.53845994,189,189
89,202.17947864,5758.71795192,344.10255584,7296.79487826,7764.48718693,2820.89743284,777.94871059,741.53845411,7751.28205872,3273.07692100,4988.97436058,2335.12820110,2500.51281683,4960.76923230,2766.28204816,22,208
114,959.87178793,629.48717185,8052.30770037,358.97435071,1553.20512251,6599.10256911,3407.56410076,7816.66667424,8341.02564972,3892.17948642,5872.94872136,6566.28205622,7419.23077597,2870.25640734,2757.30768918,238,189
140,3403.46153666,5103.84615566,6873.58974915,7469.10257092,2444.87179105,7808.71795623,6948.20513391,6126.41026037,7267.43590383,1218.07691669,2786.66666354,3135.76922841,4926.53846300,337.43588917,31.92306796,186,1
62,5265.89743806,7457.05128886,6050.00000383,276.79486339,2168.46153409,4692.30769321,3942.43589681,3182.43589515,5694.87179793,3974.74358919,5970.12820875,3710.76922966,7519.23077618,4758.71794976,2315.25640616,96,195
140,5122.82051470,7330.51282705,4231.41025634,6017.94872170,752.43589000,6946.53846724,4481.79487229,4311.41025655,2471.92307317,929.10255709,3772.82051178,8308.33334195,3992.05128150,3458.71794705,889.74358266,131,138
164,5732.56410569,7478.07692989,1523.71794295,5188.33333535,382.94870975,6418.71795331,1676.92307151,90.76922195,4103.33333306,2995.25640762,7497.82051970,5628.07692600,6275.25641457,3693.97435780,2383.58973963,2,95
88,7677.69231492,7785.00000751,1047.17948037,4672.43589834,5719.10256723,415.25640213,1093.71794205,5083.07692482,7414.87180155,2639.87179147,3310.89743389,3046.28204871,5795.00000327,4686.15384706,6122.30769627,154,245
63,7150.64103176,2328.97435488,7513.20513509,4142.94871774,7856.53846919,7889.48718720,217.17947864,2501.15384247,4072.94871761,3989.23076868,4502.94871851,7321.79487833,6901.79487743,3631.92307561,1636.41025086,76,217
12,2016.79486707,6729.74359503,5195.38461740,3497.17948559,209.61537607,5032.05128372,311.79486346,3670.51281927,5793.97436224,862.94871080,4565.12820583,4703.07692405,6376.79487632,7664.35898159,549.48717164,111,220
203,2208.97435467,5304.48718171,7861.28205893,6527.56410736,813.07691578,436.02563297,3308.33333132,654.10255646,5227.56410465,3643.71794747,6240.38461963,3430.51281878,783.20512084,2997.56409993,2536.79486819,19,136
226,4199.74358961,4824.74359100,4062.30769189,6574.61538955,1175.76922424,987.05127518,368.84614565,6384.87179939,4541.92307755,1518.33332757,4754.35897541,7634.10257126,7554.48718651,3842.94871712,1382.43589139,194,140
248,7226.53846787,4202.17948711,3481.53845994,8206.66667508,1178.97435245,2455.12820131,8263.07693156,3892.56410180,2302.94871385,7374.48718609,2516.28204760,7069.10257008,7254.61539101,1855.76922570,7940.12821291,118,45
184,3492.82051123,7177.82051901,7849.10257175,5742.94872108,2966.92307422,2244.87179064,6962.30769808,2221.92307262,5344.10256640,2791.66666361,8341.15385484,8198.84616219,567.30768453,271.28204288,5444.87179738,67,56
163,7668.58975082,4051.53846113,1508.58973776,2528.84615024,2641.66666327,1170.89742937,1301.53845529,7470.00000681,3678.33333216,6553.71795359,7688.97436627,1736.79486645,1853.07691801,4306.02564117,7256.28205768,227,140
146,7085.64103162,2566.66666313,5072.69230943,5266.53846370,491.41024842,5982.56410625,6581.79487673,7774.48718693,1409.48717345,1525.76922501,7696.02564833,302.30768397,7386.92308360,1210.12819867,850.89742867,236,205
232,6352.56410702,68.20511938,2025.51281579,7123.33333945,2249.10255987,6739.74359503,2020.51281579,7699.48718679,7293.46154493,6972.05128782,6641.53846661,5133.71795060,3954.23076861,2477.56409882,395.64101751,234,155
234,1959.87179001,2644.87179147,6394.74359426,7114.87180092,4458.58974401,2738.07691988,4918.46153986,1925.51281558,7957.05128991,3046.92307436,1085.51281385,5268.71795088,2809.48717643,183.84614523,2453.84615003,58,254
193,4480.76923126,1135.12819853,7257.17949358,3798.07692211,3672.30769106,7830.89744348,3084.99999750,2356.79486777,2817.05127900,1131.02563443,8146.79488007,2198.07691870,5395.12820756,4385.00000028,5708.33333639,71,246
47,600.89742819,2936.15384338,7536.41026336,993.97435210,2357.30768828,7946.28205914,7280.89744229,6082.43590133,4406.15384651,2466.79486805,7830.00000758,3831.02564013,6872.17949274,7609.61539171,995.12819825,185,171
24,1821.02563589,4791.15384727,5473.33333591,4682.43589834,6472.69231242,5304.74359197,4638.58974443,3263.58974151,6198.97436308,160.64101696,5831.92308026,814.87178758,5071.53846328,2696.02563776,3634.48717817,99,80
171,3726.15384505,5059.74359148,5838.20513154,6981.53846731,8317.94872657,8197.05129039,1086.15383949,1095.76922410,5761.53846474,6175.64102974,2632.69230429,3128.33333097,1272.43589112,7560.25641728,6113.71795268,33,254
237,4144.99999980,2296.92307276,4426.28205163,1328.46153228,7995.51282844,2738.84615065,3715.89743479,738.97435154,2595.38461191,7843.84616142,2231.66666236,2946.28204851,6668.97436412,2200.38461108,902.94871086,22,53
207,2685.38461205,3407.05128025,944.23076222,7815.00000758,1635.25640470,7218.46154472,494.10255618,7088.71795470,8395.89744466,8370.38462414,2077.43589285,6265.89744014,2934.10256133,5553.33333612,2164.48717504,215,184
177,5560.38461817,5216.02564304,489.74358176,2711.66666340,4347.94871816,4237.17948718,4638.07692391,5486.66666931,1686.28204587,4056.92307651,7776.02564846,5857.05128546,4261.53846154,2224.35897005,1978.97435418,167,216
67,433.71794066,1895.38461039,1184.48717303,2607.17948371,3982.43589688,5999.61538830,6661.28205636,6924.10256973,8227.94872636,1662.69230221,2083.33332875,7068.46154444,1606.41025079,8263.46154694,4025.25640977,210,172
29,1165.38460886,6827.69231319,6014.74359350,5452.56410514,4756.53846258,2761.02563790,4466.15384664,2641.53845814,7839.48718707,97.69229887,308.84614551,1001.53845466,7419.74359649,4562.43589813,3010.12820249,80,75
145,2112.94871344,7638.71795588,613.20512050,7598.84616094,4778.58974471,7820.38462296,1933.46153353,1574.61537892,8263.46154694,5072.69230943,4091.53846119,7802.56411007,1484.99999417,2433.33332952,2097.82050824,47,145
57,1645.64102016,6098.84615774,8202.94872629,5403.20513064,2014.35896964,4310.64102578,6191.41026051,355.89742763,7904.10257182,1109.74358308,2172.05127768,5664.87179786,2756.41025322,4749.87179592,3536.53846001,10,253
118,1392.82050678,4165.89743569,6530.64103044,6366.66667112,5321.79487409,5499.35897700,3573.46153701,1681.53845612,7046.15385206,2445.51281669,1054.74358301,3102.82051039,2333.33332931,2363.20512425,1930.51281558,51,201
244,3006.02563839,617.82050511,5835.25641360,356.15383789,1269.48717317,3391.79486999,5955.25641387,119.35896561,2114.87179036,315.89742756,6478.20513293,6671.53846668,1266.28204496,5371.92307929,5288.71795095,3,171
89,4993.33333494,4525.25641082,1503.20512237,1500.76922494,8052.56411063,1047.05127525,7152.43590355,3191.15384393,96.15383733,5963.07692669,6372.82051734,7149.35898048,515.89742798,1873.46153346,4406.79487215,97,166
